name,email,role,vote_weight,car_model,car_year
Jan Kowalski,jan.kowalski@example.com,user,1,BMW E36,1995
Anna Nowak,anna.nowak@example.com,driver,2,Nissan S13,1989
Piotr Wiśniewski,piotr.wisniewski@example.com,user,1,Toyota AE86,1986
Michał Kamiński,michal.kaminski@example.com,admin,1,,,
Katarzyna Zielińska,katarzyna.zielinska@example.com,flag_manager,3,,,
Tomasz Lewandowski,tomasz.lewandowski@example.com,driver,2,Mazda RX-7,1993
Magdalena Wójcik,magdalena.wojcik@example.com,user,1,Honda Civic,1999
Krzysztof Kowalczyk,krzysztof.kowalczyk@example.com,user,1,Subaru Impreza,2001
Agnieszka Kamińska,agnieszka.kaminska@example.com,driver,2,Mitsubishi Lancer,2003
Robert Lewandowski,robert.lewandowski@example.com,user,1,Ford Mustang,2015